2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-11 23:52:11 - INFO - TRAINING - Epoch: [29][7200/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2137 (1.2613)	Prec@1 60.547 (58.979)	Prec@5 67.188 (67.470)
2023-01-11 23:52:14 - INFO - TRAINING - Epoch: [29][7300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3412 (1.2612)	Prec@1 55.469 (58.983)	Prec@5 66.797 (67.473)
2023-01-11 23:52:17 - INFO - TRAINING - Epoch: [29][7400/7488]	Time 0.033 (0.029)	Data 0.000 (0.000)	Loss 1.3425 (1.2610)	Prec@1 56.250 (58.987)	Prec@5 63.672 (67.477)
2023-01-11 23:52:21 - INFO - EVALUATING - Epoch: [29][0/193]	Time 1.470 (1.470)	Data 1.465 (1.465)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-11 23:52:22 - INFO - EVALUATING - Epoch: [29][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.1363 (0.0478)	Prec@1 94.531 (98.329)	Prec@5 98.438 (99.969)
2023-01-11 23:52:22 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:14:58
2023-01-11 23:52:22 - INFO - 
 Epoch: 30	Training Loss 1.2609 	Training Prec@1 58.990 	Training Prec@5 67.478 	Validation Loss 0.2772 	Validation Prec@1 89.132 	Validation Prec@5 98.561 

2023-01-11 23:52:22 - INFO - lr: 0.009701686176598721
2023-01-11 23:52:24 - INFO - TRAINING - Epoch: [30][0/7488]	Time 1.593 (1.593)	Data 1.572 (1.572)	Loss 1.2674 (1.2674)	Prec@1 58.203 (58.203)	Prec@5 66.797 (66.797)
2023-01-11 23:52:27 - INFO - TRAINING - Epoch: [30][100/7488]	Time 0.031 (0.044)	Data 0.000 (0.016)	Loss 1.3699 (1.2562)	Prec@1 56.250 (59.247)	Prec@5 64.453 (67.578)
2023-01-11 23:52:30 - INFO - TRAINING - Epoch: [30][200/7488]	Time 0.026 (0.036)	Data 0.000 (0.008)	Loss 1.1870 (1.2460)	Prec@1 61.328 (59.408)	Prec@5 69.922 (67.827)
2023-01-11 23:52:32 - INFO - TRAINING - Epoch: [30][300/7488]	Time 0.029 (0.034)	Data 0.000 (0.005)	Loss 1.2132 (1.2484)	Prec@1 60.938 (59.375)	Prec@5 71.094 (67.897)
2023-01-11 23:52:35 - INFO - TRAINING - Epoch: [30][400/7488]	Time 0.027 (0.033)	Data 0.000 (0.004)	Loss 1.2383 (1.2553)	Prec@1 57.812 (59.171)	Prec@5 69.141 (67.689)
2023-01-11 23:52:38 - INFO - TRAINING - Epoch: [30][500/7488]	Time 0.029 (0.032)	Data 0.000 (0.003)	Loss 1.2967 (1.2602)	Prec@1 56.250 (59.045)	Prec@5 66.797 (67.529)
2023-01-11 23:52:41 - INFO - TRAINING - Epoch: [30][600/7488]	Time 0.029 (0.031)	Data 0.000 (0.003)	Loss 1.3338 (1.2596)	Prec@1 58.203 (59.103)	Prec@5 66.016 (67.529)
2023-01-11 23:52:44 - INFO - TRAINING - Epoch: [30][700/7488]	Time 0.026 (0.031)	Data 0.000 (0.002)	Loss 1.1863 (1.2593)	Prec@1 59.766 (59.086)	Prec@5 68.359 (67.490)
2023-01-11 23:52:47 - INFO - TRAINING - Epoch: [30][800/7488]	Time 0.029 (0.031)	Data 0.000 (0.002)	Loss 1.1198 (1.2571)	Prec@1 63.281 (59.166)	Prec@5 70.703 (67.523)
2023-01-11 23:52:50 - INFO - TRAINING - Epoch: [30][900/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.1794 (1.2582)	Prec@1 61.719 (59.105)	Prec@5 69.531 (67.498)
2023-01-11 23:52:53 - INFO - TRAINING - Epoch: [30][1000/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.2582 (1.2588)	Prec@1 58.984 (59.087)	Prec@5 67.188 (67.500)
2023-01-11 23:52:55 - INFO - TRAINING - Epoch: [30][1100/7488]	Time 0.029 (0.030)	Data 0.000 (0.002)	Loss 0.9925 (1.2585)	Prec@1 66.797 (59.101)	Prec@5 75.781 (67.494)
2023-01-11 23:52:58 - INFO - TRAINING - Epoch: [30][1200/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.1040 (1.2587)	Prec@1 62.109 (59.088)	Prec@5 73.047 (67.481)
2023-01-11 23:53:01 - INFO - TRAINING - Epoch: [30][1300/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.0873 (1.2588)	Prec@1 62.891 (59.087)	Prec@5 73.438 (67.489)
2023-01-11 23:53:04 - INFO - TRAINING - Epoch: [30][1400/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.1735 (1.2582)	Prec@1 60.547 (59.099)	Prec@5 70.703 (67.507)
2023-01-11 23:53:07 - INFO - TRAINING - Epoch: [30][1500/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.3006 (1.2586)	Prec@1 60.156 (59.098)	Prec@5 67.188 (67.491)
2023-01-11 23:53:10 - INFO - TRAINING - Epoch: [30][1600/7488]	Time 0.031 (0.030)	Data 0.000 (0.001)	Loss 1.2387 (1.2579)	Prec@1 60.547 (59.130)	Prec@5 69.531 (67.517)
2023-01-11 23:53:13 - INFO - TRAINING - Epoch: [30][1700/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.2801 (1.2577)	Prec@1 59.375 (59.128)	Prec@5 66.797 (67.504)
2023-01-11 23:53:16 - INFO - TRAINING - Epoch: [30][1800/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.1411 (1.2577)	Prec@1 64.062 (59.124)	Prec@5 72.266 (67.515)
2023-01-11 23:53:18 - INFO - TRAINING - Epoch: [30][1900/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.4195 (1.2570)	Prec@1 57.422 (59.156)	Prec@5 63.281 (67.551)
2023-01-11 23:53:21 - INFO - TRAINING - Epoch: [30][2000/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.3201 (1.2569)	Prec@1 56.250 (59.157)	Prec@5 65.234 (67.551)
2023-01-11 23:53:24 - INFO - TRAINING - Epoch: [30][2100/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.3749 (1.2573)	Prec@1 57.031 (59.141)	Prec@5 66.016 (67.545)
2023-01-11 23:53:27 - INFO - TRAINING - Epoch: [30][2200/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3172 (1.2575)	Prec@1 58.594 (59.146)	Prec@5 66.016 (67.549)
2023-01-11 23:53:30 - INFO - TRAINING - Epoch: [30][2300/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.3834 (1.2576)	Prec@1 57.812 (59.142)	Prec@5 64.844 (67.546)
2023-01-11 23:53:33 - INFO - TRAINING - Epoch: [30][2400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3619 (1.2569)	Prec@1 57.422 (59.154)	Prec@5 65.625 (67.569)
2023-01-11 23:53:36 - INFO - TRAINING - Epoch: [30][2500/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2932 (1.2568)	Prec@1 59.766 (59.160)	Prec@5 67.578 (67.579)
2023-01-11 23:53:39 - INFO - TRAINING - Epoch: [30][2600/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2263 (1.2569)	Prec@1 60.547 (59.156)	Prec@5 67.188 (67.578)
2023-01-11 23:53:41 - INFO - TRAINING - Epoch: [30][2700/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2776 (1.2577)	Prec@1 55.469 (59.127)	Prec@5 66.406 (67.546)
2023-01-11 23:53:44 - INFO - TRAINING - Epoch: [30][2800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1354 (1.2575)	Prec@1 64.844 (59.127)	Prec@5 71.484 (67.546)
2023-01-11 23:53:47 - INFO - TRAINING - Epoch: [30][2900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2389 (1.2572)	Prec@1 61.328 (59.137)	Prec@5 69.141 (67.559)
2023-01-11 23:53:50 - INFO - TRAINING - Epoch: [30][3000/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.3139 (1.2577)	Prec@1 54.688 (59.122)	Prec@5 64.844 (67.546)
2023-01-11 23:53:53 - INFO - TRAINING - Epoch: [30][3100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2625 (1.2583)	Prec@1 59.375 (59.099)	Prec@5 70.312 (67.518)
2023-01-11 23:53:56 - INFO - TRAINING - Epoch: [30][3200/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1271 (1.2583)	Prec@1 64.453 (59.097)	Prec@5 72.656 (67.510)
2023-01-11 23:53:59 - INFO - TRAINING - Epoch: [30][3300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2956 (1.2578)	Prec@1 58.594 (59.112)	Prec@5 65.234 (67.528)
2023-01-11 23:54:01 - INFO - TRAINING - Epoch: [30][3400/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2681 (1.2575)	Prec@1 60.938 (59.124)	Prec@5 69.531 (67.531)
2023-01-11 23:54:04 - INFO - TRAINING - Epoch: [30][3500/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1923 (1.2578)	Prec@1 61.328 (59.117)	Prec@5 69.922 (67.524)
2023-01-11 23:54:07 - INFO - TRAINING - Epoch: [30][3600/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2236 (1.2578)	Prec@1 61.328 (59.120)	Prec@5 67.969 (67.528)
2023-01-11 23:54:10 - INFO - TRAINING - Epoch: [30][3700/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2473 (1.2576)	Prec@1 58.203 (59.129)	Prec@5 66.797 (67.543)
2023-01-11 23:54:13 - INFO - TRAINING - Epoch: [30][3800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2073 (1.2574)	Prec@1 59.766 (59.132)	Prec@5 68.359 (67.541)
2023-01-11 23:54:16 - INFO - TRAINING - Epoch: [30][3900/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1179 (1.2573)	Prec@1 63.281 (59.131)	Prec@5 71.484 (67.551)
2023-01-11 23:54:19 - INFO - TRAINING - Epoch: [30][4000/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.0672 (1.2575)	Prec@1 66.016 (59.124)	Prec@5 74.219 (67.552)
2023-01-11 23:54:22 - INFO - TRAINING - Epoch: [30][4100/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3571 (1.2580)	Prec@1 56.641 (59.108)	Prec@5 64.453 (67.539)
2023-01-11 23:54:24 - INFO - TRAINING - Epoch: [30][4200/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1207 (1.2581)	Prec@1 65.625 (59.106)	Prec@5 71.875 (67.537)
2023-01-11 23:54:27 - INFO - TRAINING - Epoch: [30][4300/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2408 (1.2580)	Prec@1 60.156 (59.118)	Prec@5 67.188 (67.545)
2023-01-11 23:54:30 - INFO - TRAINING - Epoch: [30][4400/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2370 (1.2579)	Prec@1 60.938 (59.111)	Prec@5 68.750 (67.544)
2023-01-11 23:54:33 - INFO - TRAINING - Epoch: [30][4500/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1474 (1.2578)	Prec@1 60.938 (59.115)	Prec@5 70.312 (67.548)
2023-01-11 23:54:36 - INFO - TRAINING - Epoch: [30][4600/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3142 (1.2577)	Prec@1 57.031 (59.117)	Prec@5 66.406 (67.556)
2023-01-11 23:54:39 - INFO - TRAINING - Epoch: [30][4700/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2674 (1.2575)	Prec@1 56.250 (59.119)	Prec@5 66.406 (67.558)
2023-01-11 23:54:42 - INFO - TRAINING - Epoch: [30][4800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3410 (1.2573)	Prec@1 58.203 (59.129)	Prec@5 68.750 (67.564)
2023-01-11 23:54:45 - INFO - TRAINING - Epoch: [30][4900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1331 (1.2572)	Prec@1 62.109 (59.131)	Prec@5 71.094 (67.563)
2023-01-11 23:54:47 - INFO - TRAINING - Epoch: [30][5000/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1779 (1.2577)	Prec@1 61.719 (59.115)	Prec@5 70.312 (67.552)
2023-01-11 23:54:50 - INFO - TRAINING - Epoch: [30][5100/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.3487 (1.2577)	Prec@1 56.641 (59.115)	Prec@5 66.016 (67.555)
2023-01-11 23:54:53 - INFO - TRAINING - Epoch: [30][5200/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1565 (1.2575)	Prec@1 61.328 (59.124)	Prec@5 69.922 (67.566)
2023-01-11 23:54:56 - INFO - TRAINING - Epoch: [30][5300/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1972 (1.2580)	Prec@1 59.375 (59.109)	Prec@5 68.359 (67.552)
2023-01-11 23:54:59 - INFO - TRAINING - Epoch: [30][5400/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1076 (1.2576)	Prec@1 62.891 (59.119)	Prec@5 73.047 (67.564)
2023-01-11 23:55:02 - INFO - TRAINING - Epoch: [30][5500/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1438 (1.2578)	Prec@1 62.109 (59.114)	Prec@5 70.703 (67.559)
2023-01-11 23:55:05 - INFO - TRAINING - Epoch: [30][5600/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3672 (1.2577)	Prec@1 55.078 (59.114)	Prec@5 64.453 (67.564)
2023-01-11 23:55:07 - INFO - TRAINING - Epoch: [30][5700/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.0716 (1.2574)	Prec@1 66.406 (59.124)	Prec@5 72.656 (67.569)
2023-01-11 23:55:10 - INFO - TRAINING - Epoch: [30][5800/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2665 (1.2574)	Prec@1 61.328 (59.122)	Prec@5 66.797 (67.569)
2023-01-11 23:55:13 - INFO - TRAINING - Epoch: [30][5900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2589 (1.2575)	Prec@1 57.812 (59.119)	Prec@5 66.406 (67.564)
2023-01-11 23:55:16 - INFO - TRAINING - Epoch: [30][6000/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1917 (1.2575)	Prec@1 59.375 (59.115)	Prec@5 69.141 (67.562)
2023-01-11 23:55:19 - INFO - TRAINING - Epoch: [30][6100/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2677 (1.2572)	Prec@1 59.375 (59.121)	Prec@5 67.578 (67.571)
2023-01-11 23:55:22 - INFO - TRAINING - Epoch: [30][6200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2339 (1.2572)	Prec@1 60.938 (59.120)	Prec@5 70.312 (67.572)
2023-01-11 23:55:25 - INFO - TRAINING - Epoch: [30][6300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2907 (1.2573)	Prec@1 58.594 (59.113)	Prec@5 66.797 (67.569)
2023-01-11 23:55:28 - INFO - TRAINING - Epoch: [30][6400/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2387 (1.2573)	Prec@1 58.203 (59.118)	Prec@5 68.750 (67.565)
2023-01-11 23:55:30 - INFO - TRAINING - Epoch: [30][6500/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.1755 (1.2573)	Prec@1 59.375 (59.117)	Prec@5 69.531 (67.563)
2023-01-11 23:55:33 - INFO - TRAINING - Epoch: [30][6600/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3081 (1.2572)	Prec@1 58.203 (59.115)	Prec@5 63.672 (67.562)
2023-01-11 23:55:36 - INFO - TRAINING - Epoch: [30][6700/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3221 (1.2572)	Prec@1 56.641 (59.111)	Prec@5 63.672 (67.561)
2023-01-11 23:55:39 - INFO - TRAINING - Epoch: [30][6800/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2304 (1.2574)	Prec@1 58.594 (59.104)	Prec@5 70.312 (67.554)
2023-01-11 23:55:42 - INFO - TRAINING - Epoch: [30][6900/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2370 (1.2574)	Prec@1 60.547 (59.104)	Prec@5 67.188 (67.555)
2023-01-11 23:55:45 - INFO - TRAINING - Epoch: [30][7000/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.3659 (1.2574)	Prec@1 53.516 (59.103)	Prec@5 66.016 (67.560)
2023-01-11 23:55:48 - INFO - TRAINING - Epoch: [30][7100/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.1527 (1.2573)	Prec@1 63.672 (59.103)	Prec@5 69.531 (67.562)
2023-01-11 23:55:51 - INFO - TRAINING - Epoch: [30][7200/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2151 (1.2573)	Prec@1 60.156 (59.100)	Prec@5 69.141 (67.562)
2023-01-11 23:55:53 - INFO - TRAINING - Epoch: [30][7300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.4078 (1.2573)	Prec@1 54.297 (59.098)	Prec@5 64.062 (67.562)
2023-01-11 23:55:56 - INFO - TRAINING - Epoch: [30][7400/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.4224 (1.2574)	Prec@1 50.000 (59.096)	Prec@5 61.328 (67.559)
2023-01-11 23:56:01 - INFO - EVALUATING - Epoch: [30][0/193]	Time 1.461 (1.461)	Data 1.454 (1.454)	Loss 0.0026 (0.0026)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-11 23:56:01 - INFO - EVALUATING - Epoch: [30][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 1.8164 (0.1420)	Prec@1 41.406 (95.545)	Prec@5 79.688 (98.940)
2023-01-11 23:56:02 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:14:07
2023-01-11 23:56:02 - INFO - 
 Epoch: 31	Training Loss 1.2572 	Training Prec@1 59.102 	Training Prec@5 67.563 	Validation Loss 0.8626 	Validation Prec@1 75.135 	Validation Prec@5 88.007 

2023-01-11 23:56:02 - INFO - lr: 0.009673378869347072
2023-01-11 23:56:03 - INFO - TRAINING - Epoch: [31][0/7488]	Time 1.582 (1.582)	Data 1.547 (1.547)	Loss 1.0810 (1.0810)	Prec@1 66.406 (66.406)	Prec@5 71.484 (71.484)
2023-01-11 23:56:06 - INFO - TRAINING - Epoch: [31][100/7488]	Time 0.031 (0.044)	Data 0.000 (0.015)	Loss 1.2051 (1.2546)	Prec@1 60.547 (59.271)	Prec@5 67.578 (67.721)
2023-01-11 23:56:09 - INFO - TRAINING - Epoch: [31][200/7488]	Time 0.031 (0.036)	Data 0.000 (0.008)	Loss 1.1732 (1.2547)	Prec@1 61.719 (59.371)	Prec@5 70.703 (67.790)
2023-01-11 23:56:12 - INFO - TRAINING - Epoch: [31][300/7488]	Time 0.024 (0.034)	Data 0.000 (0.005)	Loss 1.2703 (1.2572)	Prec@1 57.812 (59.235)	Prec@5 69.141 (67.790)
2023-01-11 23:56:15 - INFO - TRAINING - Epoch: [31][400/7488]	Time 0.030 (0.033)	Data 0.000 (0.004)	Loss 1.1182 (1.2584)	Prec@1 63.672 (59.207)	Prec@5 70.312 (67.676)
2023-01-11 23:56:18 - INFO - TRAINING - Epoch: [31][500/7488]	Time 0.029 (0.032)	Data 0.000 (0.003)	Loss 1.2162 (1.2564)	Prec@1 60.547 (59.274)	Prec@5 69.531 (67.703)
2023-01-11 23:56:21 - INFO - TRAINING - Epoch: [31][600/7488]	Time 0.029 (0.031)	Data 0.000 (0.003)	Loss 1.2415 (1.2571)	Prec@1 59.375 (59.199)	Prec@5 67.969 (67.650)
2023-01-11 23:56:23 - INFO - TRAINING - Epoch: [31][700/7488]	Time 0.029 (0.031)	Data 0.000 (0.002)	Loss 1.2541 (1.2581)	Prec@1 58.984 (59.202)	Prec@5 67.578 (67.638)
2023-01-11 23:56:26 - INFO - TRAINING - Epoch: [31][800/7488]	Time 0.028 (0.031)	Data 0.000 (0.002)	Loss 1.0996 (1.2582)	Prec@1 63.672 (59.205)	Prec@5 69.922 (67.628)
2023-01-11 23:56:29 - INFO - TRAINING - Epoch: [31][900/7488]	Time 0.032 (0.030)	Data 0.000 (0.002)	Loss 1.1267 (1.2604)	Prec@1 64.062 (59.113)	Prec@5 71.094 (67.596)
2023-01-11 23:56:32 - INFO - TRAINING - Epoch: [31][1000/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.2901 (1.2624)	Prec@1 57.422 (59.052)	Prec@5 65.234 (67.509)
2023-01-11 23:56:35 - INFO - TRAINING - Epoch: [31][1100/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.0844 (1.2608)	Prec@1 65.234 (59.100)	Prec@5 72.656 (67.546)
2023-01-11 23:56:38 - INFO - TRAINING - Epoch: [31][1200/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.4166 (1.2602)	Prec@1 55.859 (59.113)	Prec@5 64.844 (67.559)
2023-01-11 23:56:41 - INFO - TRAINING - Epoch: [31][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.3823 (1.2609)	Prec@1 56.250 (59.074)	Prec@5 63.281 (67.526)
2023-01-11 23:56:44 - INFO - TRAINING - Epoch: [31][1400/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.3131 (1.2604)	Prec@1 56.641 (59.062)	Prec@5 66.797 (67.527)
2023-01-11 23:56:46 - INFO - TRAINING - Epoch: [31][1500/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.2450 (1.2605)	Prec@1 58.203 (59.063)	Prec@5 67.969 (67.532)
